🔌 AquaMind Schemathesis hooks loaded!
INFO:schemathesis.hooks:AquaMind Schemathesis hooks initialized
Warning: Option `--show-errors-tracebacks` is deprecated and will be removed in Schemathesis 4.0. Use `--show-trace` instead
======================= Schemathesis test session starts =======================
Schema location: file:///home/runner/work/AquaMind/AquaMind/api/openapi.yaml
Base URL: http://127.0.0.1:8000
Specification version: Open API 3.0.3
Workers: 1
Collected API operations: 392
Collected API links: 0
API probing: ...API probing: SUCCESS
Schema analysis: ...Schema analysis: SKIP

POST /api/v1/auth/token/ .                                                [  0%]
GET /api/v1/auth/dev-auth/ .                                              [  0%]
GET /api/v1/environmental/parameters/ .                                   [  0%]
POST /api/v1/environmental/parameters/ .                                  [  1%]
DELETE /api/v1/environmental/parameters/{id}/ .                           [  1%]
PUT /api/v1/environmental/parameters/{id}/ .                              [  1%]
GET /api/v1/environmental/parameters/{id}/ .                              [  1%]
PATCH /api/v1/environmental/parameters/{id}/ .                            [  2%]
GET /api/v1/environmental/readings/ .                                     [  2%]
POST /api/v1/environmental/readings/ .                                    [  2%]
GET /api/v1/environmental/readings/recent/ .                              [  2%]
GET /api/v1/environmental/readings/stats/ .                               [  3%]
DELETE /api/v1/environmental/readings/{id}/ .                             [  3%]
PUT /api/v1/environmental/readings/{id}/ .                                [  3%]
GET /api/v1/environmental/readings/{id}/ .                                [  3%]
PATCH /api/v1/environmental/readings/{id}/ .                              [  4%]
GET /api/v1/environmental/photoperiod/ .                                  [  4%]
POST /api/v1/environmental/photoperiod/ .                                 [  4%]
DELETE /api/v1/environmental/photoperiod/{id}/ .                          [  4%]
PUT /api/v1/environmental/photoperiod/{id}/ .                             [  5%]
GET /api/v1/environmental/photoperiod/{id}/ .                             [  5%]
PATCH /api/v1/environmental/photoperiod/{id}/ .                           [  5%]
GET /api/v1/environmental/weather/ .                                      [  5%]
POST /api/v1/environmental/weather/ .                                     [  6%]
GET /api/v1/environmental/weather/recent/ .                               [  6%]
DELETE /api/v1/environmental/weather/{id}/ .                              [  6%]
PUT /api/v1/environmental/weather/{id}/ .                                 [  6%]
GET /api/v1/environmental/weather/{id}/ .                                 [  7%]
PATCH /api/v1/environmental/weather/{id}/ .                               [  7%]
GET /api/v1/environmental/stage-transitions/ .                            [  7%]
POST /api/v1/environmental/stage-transitions/ .                           [  7%]
DELETE /api/v1/environmental/stage-transitions/{id}/ .                    [  8%]
PUT /api/v1/environmental/stage-transitions/{id}/ .                       [  8%]
GET /api/v1/environmental/stage-transitions/{id}/ .                       [  8%]
PATCH /api/v1/environmental/stage-transitions/{id}/ .                     [  8%]
GET /api/v1/batch/species/ .                                              [  9%]
POST /api/v1/batch/species/ .                                             [  9%]
DELETE /api/v1/batch/species/{id}/ .                                      [  9%]
PUT /api/v1/batch/species/{id}/ .                                         [  9%]
GET /api/v1/batch/species/{id}/ .                                         [ 10%]
PATCH /api/v1/batch/species/{id}/ .                                       [ 10%]
GET /api/v1/batch/lifecycle-stages/ .                                     [ 10%]
POST /api/v1/batch/lifecycle-stages/ .                                    [ 10%]
DELETE /api/v1/batch/lifecycle-stages/{id}/ .                             [ 11%]
PUT /api/v1/batch/lifecycle-stages/{id}/ .                                [ 11%]
GET /api/v1/batch/lifecycle-stages/{id}/ .                                [ 11%]
PATCH /api/v1/batch/lifecycle-stages/{id}/ .                              [ 11%]
GET /api/v1/batch/batches/ .                                              [ 12%]
POST /api/v1/batch/batches/ .                                             [ 12%]
GET /api/v1/batch/batches/compare/ F                                      [ 12%]
DELETE /api/v1/batch/batches/{id}/ .                                      [ 13%]
PUT /api/v1/batch/batches/{id}/ .                                         [ 13%]
GET /api/v1/batch/batches/{id}/ .                                         [ 13%]
PATCH /api/v1/batch/batches/{id}/ .                                       [ 13%]
